ctid,date,nginx-access-*,ssh-*,telnet-*,ftp-*,total
615,2019-08-06,1116,4983,338,0,6437
615,2019-08-07,1099,23884,450,0,25433
615,2019-08-08,740,9167,158,0,10065
615,2019-08-09,955,2220,86,0,3261
615,2019-08-10,682,1400,407,1,2490
615,2019-08-11,493,1312,133,1,1939
615,2019-08-12,459,1628,106,0,2193
615,2019-08-13,479,5747,99,0,6325
615,2019-08-14,588,5592,213,1,6394
615,2019-08-15,447,1184,7,3,1641
615,2019-08-16,220,4916,93,0,5229
615,2019-08-17,390,3716,762,1,4869
615,2019-08-18,391,4021,854,0,5266
615,2019-08-19,1163,3296,1304,1,5764
615,2019-08-20,433,4766,1006,1,6206
615,2019-08-21,415,2395,1131,0,3941
615,2019-08-22,1235,15640,936,1,17812
615,2019-08-23,420,23111,1552,1,25084
615,2019-08-24,953,8324,1894,2,11173
615,2019-08-25,880,13789,2021,3,16693
615,2019-08-26,1775,25084,1842,1,28702
615,2019-08-27,1408,16040,1980,1,19429
615,2019-08-28,868,22145,1262,1,24276
615,2019-08-29,1166,16344,1723,2,19235
615,2019-08-30,873,4054,596,2,5525
615,2019-08-31,324,556,10,0,890
615,2019-09-01,139,1112,270,0,1521
615,2019-09-02,130,547,50,0,727
615,2019-09-03,711,4778,714,1,6204
615,2019-09-04,431,11777,2274,2,14484
615,2019-09-05,436,15401,1362,3,17202
615,2019-09-06,497,19136,2038,1,21672
615,2019-09-07,555,13951,2205,0,16711
615,2019-09-08,821,7065,1552,0,9438
615,2019-09-09,442,7007,1714,1,9164
615,2019-09-10,1133,8976,1504,0,11613
615,2019-09-11,386,7023,1653,3,9065
615,2019-09-12,369,7526,1760,1,9656
615,2019-09-13,653,5133,1372,3,7161
615,2019-09-14,2226,7625,2309,0,12160
615,2019-09-15,385,9201,2435,11,12032
615,2019-09-16,408,15068,2508,21,18005
615,2019-09-17,616,8875,1631,6,11128
615,2019-09-18,442,12170,1559,11,14182
615,2019-09-19,615,6639,2430,8,9692
615,2019-09-20,418,10423,2402,12,13255
615,2019-09-21,330,9460,1012,9,10811
615,2019-09-22,1246,13802,2101,5,17154
615,2019-09-23,1315,13275,1812,2,16404
615,2019-09-24,473,11428,2254,3,14158
615,2019-09-25,380,9761,1256,16,11413
615,2019-09-26,1099,14078,1204,1,16382
615,2019-09-27,200,9911,1785,2,11898
615,2019-09-28,252,25728,2066,3,28049
615,2019-09-29,287,20042,1764,1,22094
615,2019-09-30,227,18801,2106,1,21135
615,2019-10-01,247,18009,1728,0,19984
615,2019-10-02,257,13201,1302,1,14761
615,2019-10-03,1519,14885,1620,1,18025
615,2019-10-04,2463,12389,1120,2,15974
615,2019-10-05,312,15424,1183,0,16919
615,2019-10-06,239,12059,2265,1,14564
615,2019-10-07,217,6646,2138,2,9003
615,2019-10-08,430,13317,1520,3,15270
615,2019-10-09,339,16018,1107,1,17465
615,2019-10-10,661,11816,1819,18,14314
615,2019-10-11,452,14451,1941,0,16844
615,2019-10-12,1861,9821,2453,3,14138
615,2019-10-13,737,9207,1748,2,11694
615,2019-10-14,1195,9082,2278,1,12556
615,2019-10-15,360,15653,1978,1,17992
615,2019-10-16,931,24511,1556,0,26998
615,2019-10-17,617,9019,2030,2,11668
615,2019-10-18,990,15494,2007,1,18492
615,2019-10-19,378,8943,1656,1,10978
615,2019-10-20,496,3344,1781,1,5622
615,2019-10-21,677,10883,1546,1,13107
615,2019-10-22,372,7059,2328,1,9760
615,2019-10-23,383,9160,1308,4,10855
615,2019-10-24,459,14142,2377,1,16979
615,2019-10-25,494,11430,1479,2,13405
615,2019-10-26,620,14169,1701,1,16491
615,2019-10-27,2352,16927,1423,0,20702
615,2019-10-28,685,14772,1738,1,17196
615,2019-10-29,1435,27671,1608,1,30715
615,2019-10-30,658,21648,1354,1,23661
615,2019-10-31,744,20801,1893,0,23438
615,2019-11-01,378,39910,1474,1,41763
615,2019-11-02,1594,20036,1219,4,22853
615,2019-11-03,429,38248,1110,0,39787
615,2019-11-04,403,15244,1553,75,17275
615,2019-11-05,371,3494,1150,0,5015
615,2019-11-06,421,15228,1085,2,16736
615,2019-11-07,457,17605,1382,2,19446
615,2019-11-08,399,10770,974,0,12143
615,2019-11-09,449,9794,2133,0,12376
615,2019-11-10,325,25830,896,0,27051
615,2019-11-11,377,17875,1571,0,19823
615,2019-11-12,475,23088,2583,5,26151
615,2019-11-13,1249,14907,1796,2,17954
615,2019-11-14,392,13771,2040,0,16203
615,2019-11-15,302,5269,2973,2,8546
615,2019-11-16,1752,2769,3126,1,7648
615,2019-11-17,1408,4984,3293,4,9689
615,2019-11-18,1112,2851,2991,1,6955
615,2019-11-19,493,3757,2936,1,7187
615,2019-11-20,1599,2041,2463,0,6103
615,2019-11-21,361,4292,1582,0,6235
615,2019-11-22,356,9664,1486,8,11514
615,2019-11-23,960,7550,2224,0,10734
615,2019-11-24,439,10959,1768,1,13167
615,2019-11-25,1298,11809,1912,2,15021
615,2019-11-26,869,7145,2145,0,10159
615,2019-11-27,268,7088,1083,4,8443
615,2019-11-28,792,9375,750,1,10918
615,2019-11-29,30,847,2,0,879
615,2019-08-01,290,19701,48,1,20040
615,2019-08-02,444,22596,250,0,23290
615,2019-08-03,1038,6622,469,1,8130
615,2019-08-04,1306,1124,352,0,2782
615,2019-08-05,987,850,353,0,2190
615,2019-08-06,1116,4983,338,0,6437
615,2019-08-07,1099,23884,450,0,25433
615,2019-08-08,740,9167,158,0,10065
615,2019-08-09,955,2220,86,0,3261
615,2019-08-10,682,1400,407,1,2490
615,2019-08-11,493,1312,133,1,1939
615,2019-08-12,459,1628,106,0,2193
615,2019-08-13,479,5747,99,0,6325
615,2019-08-14,588,5592,213,1,6394
615,2019-08-15,447,1184,7,3,1641
615,2019-08-16,220,4916,93,0,5229
615,2019-08-17,390,3716,762,1,4869
615,2019-08-18,391,4021,854,0,5266
615,2019-08-19,1163,3296,1304,1,5764
615,2019-08-20,433,4766,1006,1,6206
615,2019-08-21,415,2395,1131,0,3941
615,2019-08-22,1235,15640,936,1,17812
615,2019-08-23,420,23111,1552,1,25084
615,2019-08-24,953,8324,1894,2,11173
615,2019-08-25,880,13789,2021,3,16693
615,2019-08-26,1775,25084,1842,1,28702
615,2019-08-27,1408,16040,1980,1,19429
615,2019-08-28,868,22145,1262,1,24276
615,2019-08-29,1166,16344,1723,2,19235
615,2019-08-30,873,4054,596,2,5525
615,2019-08-31,324,556,10,0,890
615,2019-09-01,139,1112,270,0,1521
615,2019-09-02,130,547,50,0,727
615,2019-09-03,711,4778,714,1,6204
615,2019-09-04,431,11777,2274,2,14484
615,2019-09-05,436,15401,1362,3,17202
615,2019-09-06,497,19136,2038,1,21672
615,2019-09-07,555,13951,2205,0,16711
615,2019-09-08,821,7065,1552,0,9438
615,2019-09-09,442,7007,1714,1,9164
615,2019-09-10,1133,8976,1504,0,11613
615,2019-09-11,386,7023,1653,3,9065
615,2019-09-12,369,7526,1760,1,9656
615,2019-09-13,653,5133,1372,3,7161
615,2019-09-14,2226,7625,2309,0,12160
615,2019-09-15,385,9201,2435,11,12032
615,2019-09-16,408,15068,2508,21,18005
615,2019-09-17,616,8875,1631,6,11128
615,2019-09-18,442,12170,1559,11,14182
615,2019-09-19,615,6639,2430,8,9692
615,2019-09-20,418,10423,2402,12,13255
615,2019-09-21,330,9460,1012,9,10811
615,2019-09-22,1246,13802,2101,5,17154
615,2019-09-23,1315,13275,1812,2,16404
615,2019-09-24,473,11428,2254,3,14158
615,2019-09-25,380,9761,1256,16,11413
615,2019-09-26,1099,14078,1204,1,16382
615,2019-09-27,200,9911,1785,2,11898
615,2019-09-28,252,25728,2066,3,28049
615,2019-09-29,287,20042,1764,1,22094
615,2019-09-30,227,18801,2106,1,21135
615,2019-10-01,247,18009,1728,0,19984
615,2019-10-02,257,13201,1302,1,14761
615,2019-10-03,1519,14885,1620,1,18025
615,2019-10-04,2463,12389,1120,2,15974
615,2019-10-05,312,15424,1183,0,16919
615,2019-10-06,239,12059,2265,1,14564
615,2019-10-07,217,6646,2138,2,9003
615,2019-10-08,430,13317,1520,3,15270
615,2019-10-09,339,16018,1107,1,17465
615,2019-10-10,661,11816,1819,18,14314
615,2019-10-11,452,14451,1941,0,16844
615,2019-10-12,1861,9821,2453,3,14138
615,2019-10-13,737,9207,1748,2,11694
615,2019-10-14,1195,9082,2278,1,12556
615,2019-10-15,360,15653,1978,1,17992
615,2019-10-16,931,24511,1556,0,26998
615,2019-10-17,617,9019,2030,2,11668
615,2019-10-18,990,15494,2007,1,18492
615,2019-10-19,378,8943,1656,1,10978
615,2019-10-20,496,3344,1781,1,5622
615,2019-10-21,677,10883,1546,1,13107
615,2019-10-22,372,7059,2328,1,9760
615,2019-10-23,383,9160,1308,4,10855
615,2019-10-24,459,14142,2377,1,16979
615,2019-10-25,494,11430,1479,2,13405
615,2019-10-26,620,14169,1701,1,16491
615,2019-10-27,2352,16927,1423,0,20702
615,2019-10-28,685,14772,1738,1,17196
615,2019-10-29,1435,27671,1608,1,30715
615,2019-10-30,658,21648,1354,1,23661
615,2019-10-31,744,20801,1893,0,23438
615,2019-11-01,378,39910,1474,1,41763
615,2019-11-02,1594,20036,1219,4,22853
615,2019-11-03,429,38248,1110,0,39787
615,2019-11-04,403,15244,1553,75,17275
615,2019-11-05,371,3494,1150,0,5015
615,2019-11-06,421,15228,1085,2,16736
615,2019-11-07,457,17605,1382,2,19446
615,2019-11-08,399,10770,974,0,12143
615,2019-11-09,449,9794,2133,0,12376
615,2019-11-10,325,25830,896,0,27051
615,2019-11-11,377,17875,1571,0,19823
615,2019-11-12,475,23088,2583,5,26151
615,2019-11-13,1249,14907,1796,2,17954
615,2019-11-14,392,13771,2040,0,16203
615,2019-11-15,302,5269,2973,2,8546
615,2019-11-16,1752,2769,3126,1,7648
615,2019-11-17,1408,4984,3293,4,9689
615,2019-11-18,1112,2851,2991,1,6955
615,2019-11-19,493,3757,2936,1,7187
615,2019-11-20,1599,2041,2463,0,6103
615,2019-11-21,361,4292,1582,0,6235
615,2019-11-22,356,9664,1486,8,11514
615,2019-11-23,960,7550,2224,0,10734
615,2019-11-24,439,10959,1768,1,13167
615,2019-11-25,1298,11809,1912,2,15021
615,2019-11-26,869,7145,2145,0,10159
615,2019-11-27,268,7088,1083,4,8443
615,2019-11-28,792,9375,750,1,10918
615,2019-11-29,30,847,2,0,879
615,2019-08-01,290,19701,48,1,20040
615,2019-08-02,444,22596,250,0,23290
615,2019-08-03,1038,6622,469,1,8130
615,2019-08-04,1306,1124,352,0,2782
615,2019-08-05,987,850,353,0,2190
615,2019-08-06,1116,4983,338,0,6437
615,2019-08-07,1099,23884,450,0,25433
615,2019-08-08,740,9167,158,0,10065
615,2019-08-09,955,2220,86,0,3261
615,2019-08-10,682,1400,407,1,2490
615,2019-08-11,493,1312,133,1,1939
615,2019-08-12,459,1628,106,0,2193
615,2019-08-13,479,5747,99,0,6325
615,2019-08-14,588,5592,213,1,6394
615,2019-08-15,447,1184,7,3,1641
615,2019-08-16,220,4916,93,0,5229
615,2019-08-17,390,3716,762,1,4869
615,2019-08-18,391,4021,854,0,5266
615,2019-08-19,1163,3296,1304,1,5764
615,2019-08-20,433,4766,1006,1,6206
615,2019-08-21,415,2395,1131,0,3941
615,2019-08-22,1235,15640,936,1,17812
615,2019-08-23,420,23111,1552,1,25084
